Município;Classificação de % em relação a população geral;% em relação a população geral;Doses Aplicadas - D1;População
PARISI;19;26,04887045;565;2169
ÁLVARES FLORENCE;20;25,88428846;944;3647
POPULINA;21;25,5539499;1061;4152
PEDRANÓPOLIS;22;25,3929867;630;2481
ELDORADO;23;25,32810088;3937;15544
SÃO FRANCISCO;24;25,23961661;711;2817
SANTOS;25;25,18055786;109197;433656
ÓLEO;26;25,1315257;621;2471
INDIAPORÃ;27;25,09006691;975;3886
DIVINOLÂNDIA;28;24,87822479;2758;11086
FLORÍNEA;29;24,87749717;660;2653
ADOLFO;30;24,76083286;880;3554
